trial_type	side	run	subject	trial	filename	onset_expected	duration_expected	orientation	contrast	iti_expected	n_flip_in_trial	exitflag	response	correct	flip_in_trial	flip	vbl_expected	event	answer	vbl	stimulus_onset_time	flip_timestamp	beampos	missed	press_time
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	1	16	320	NA	NO RESPONSE	NA	125	125	12.4	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	1	16	320	NA	NO RESPONSE	NA	126	126	12.5	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	1	16	320	NA	NO RESPONSE	NA	127	127	12.600000000000001	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	1	16	320	NA	NO RESPONSE	NA	128	128	12.700000000000001	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	1	16	320	NA	NO RESPONSE	NA	129	129	12.8	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	1	16	320	NA	NO RESPONSE	NA	130	130	12.9	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	1	16	320	NA	NO RESPONSE	NA	131	131	13	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	1	16	320	NA	NO RESPONSE	NA	132	132	13.100000000000001	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	1	16	320	NA	NO RESPONSE	NA	133	133	13.200000000000001	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	1	16	320	NA	NO RESPONSE	NA	134	134	13.3	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	1	16	320	NA	NO RESPONSE	NA	135	135	13.4	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	1	16	320	NA	NO RESPONSE	NA	136	136	13.5	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	1	16	320	NA	NO RESPONSE	NA	137	137	13.600000000000001	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	1	16	320	NA	NO RESPONSE	NA	138	138	13.700000000000001	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	1	16	320	NA	NO RESPONSE	NA	139	139	13.8	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	1	16	320	NA	NO RESPONSE	NA	140	140	13.9	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	1	16	320	NA	NO RESPONSE	NA	141	141	14	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	1	16	320	NA	NO RESPONSE	NA	142	142	14.100000000000001	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	1	16	320	NA	NO RESPONSE	NA	143	143	14.200000000000001	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	1	16	320	NA	NO RESPONSE	NA	144	144	14.3	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	1	16	320	NA	NO RESPONSE	NA	145	145	14.4	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	1	16	320	NA	NO RESPONSE	NA	146	146	14.5	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	1	16	320	NA	NO RESPONSE	NA	147	147	14.600000000000001	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	1	16	320	NA	NO RESPONSE	NA	148	148	14.700000000000001	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	1	16	320	NA	NO RESPONSE	NA	149	149	14.8	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	1	16	320	NA	NO RESPONSE	NA	150	150	14.9	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	1	16	320	NA	NO RESPONSE	NA	151	151	15	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	1	16	320	NA	NO RESPONSE	NA	152	152	15.100000000000001	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	1	16	320	NA	NO RESPONSE	NA	153	153	15.200000000000001	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	1	16	320	NA	NO RESPONSE	NA	154	154	15.3	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	1	16	320	NA	NO RESPONSE	NA	155	155	15.4	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	1	16	320	NA	NO RESPONSE	NA	156	156	15.5	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	1	16	320	NA	NO RESPONSE	NA	157	157	15.600000000000001	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	1	16	320	NA	NO RESPONSE	NA	158	158	15.700000000000001	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	1	16	320	NA	NO RESPONSE	NA	159	159	15.8	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	1	16	320	NA	NO RESPONSE	NA	160	160	15.9	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	0	16	320	NA	NO RESPONSE	NA	161	161	16	return_to_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	0	16	320	NA	NO RESPONSE	NA	162	162	16.1	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	0	16	320	NA	NO RESPONSE	NA	163	163	16.2	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	0	16	320	NA	NO RESPONSE	NA	164	164	16.3	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	0	16	320	NA	NO RESPONSE	NA	165	165	16.400000000000002	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	0	16	320	NA	NO RESPONSE	NA	166	166	16.5	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	0	16	320	NA	NO RESPONSE	NA	167	167	16.6	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	0	16	320	NA	NO RESPONSE	NA	168	168	16.7	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	0	16	320	NA	NO RESPONSE	NA	169	169	16.8	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	0	16	320	NA	NO RESPONSE	NA	170	170	16.900000000000002	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	0	16	320	NA	NO RESPONSE	NA	171	171	17	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	0	16	320	NA	NO RESPONSE	NA	172	172	17.1	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	0	16	320	NA	NO RESPONSE	NA	173	173	17.2	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	0	16	320	NA	NO RESPONSE	NA	174	174	17.3	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	0	16	320	NA	NO RESPONSE	NA	175	175	17.400000000000002	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	0	16	320	NA	NO RESPONSE	NA	176	176	17.5	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	0	16	320	NA	NO RESPONSE	NA	177	177	17.6	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	0	16	320	NA	NO RESPONSE	NA	178	178	17.7	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	0	16	320	NA	NO RESPONSE	NA	179	179	17.8	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	0	16	320	NA	NO RESPONSE	NA	180	180	17.900000000000002	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	0	16	320	NA	NO RESPONSE	NA	181	181	18	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	0	16	320	NA	NO RESPONSE	NA	182	182	18.1	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	0	16	320	NA	NO RESPONSE	NA	183	183	18.2	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	0	16	320	NA	NO RESPONSE	NA	184	184	18.3	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	0	16	320	NA	NO RESPONSE	NA	185	185	18.400000000000002	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	0	16	320	NA	NO RESPONSE	NA	186	186	18.5	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	0	16	320	NA	NO RESPONSE	NA	187	187	18.6	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	0	16	320	NA	NO RESPONSE	NA	188	188	18.7	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	0	16	320	NA	NO RESPONSE	NA	189	189	18.8	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	0	16	320	NA	NO RESPONSE	NA	190	190	18.900000000000002	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	0	16	320	NA	NO RESPONSE	NA	191	191	19	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	0	16	320	NA	NO RESPONSE	NA	192	192	19.1	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	0	16	320	NA	NO RESPONSE	NA	193	193	19.200000000000003	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	0	16	320	NA	NO RESPONSE	NA	194	194	19.3	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	0	16	320	NA	NO RESPONSE	NA	195	195	19.400000000000002	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	0	16	320	NA	NO RESPONSE	NA	196	196	19.5	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	0	16	320	NA	NO RESPONSE	NA	197	197	19.6	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	0	16	320	NA	NO RESPONSE	NA	198	198	19.700000000000003	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	0	16	320	NA	NO RESPONSE	NA	199	199	19.8	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	0	16	320	NA	NO RESPONSE	NA	200	200	19.900000000000002	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	0	16	320	NA	NO RESPONSE	NA	201	201	20	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	0	16	320	NA	NO RESPONSE	NA	202	202	20.1	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	0	16	320	NA	NO RESPONSE	NA	203	203	20.200000000000003	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	0	16	320	NA	NO RESPONSE	NA	204	204	20.3	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	0	16	320	NA	NO RESPONSE	NA	205	205	20.400000000000002	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	0	16	320	NA	NO RESPONSE	NA	206	206	20.5	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	0	16	320	NA	NO RESPONSE	NA	207	207	20.6	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	0	16	320	NA	NO RESPONSE	NA	208	208	20.700000000000003	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	0	16	320	NA	NO RESPONSE	NA	209	209	20.8	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	0	16	320	NA	NO RESPONSE	NA	210	210	20.900000000000002	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	0	16	320	NA	NO RESPONSE	NA	211	211	21	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	0	16	320	NA	NO RESPONSE	NA	212	212	21.1	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	0	16	320	NA	NO RESPONSE	NA	213	213	21.200000000000003	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	0	16	320	NA	NO RESPONSE	NA	214	214	21.3	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	0	16	320	NA	NO RESPONSE	NA	215	215	21.400000000000002	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	0	16	320	NA	NO RESPONSE	NA	216	216	21.5	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	0	16	320	NA	NO RESPONSE	NA	217	217	21.6	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	0	16	320	NA	NO RESPONSE	NA	218	218	21.700000000000003	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	0	16	320	NA	NO RESPONSE	NA	219	219	21.8	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	0	16	320	NA	NO RESPONSE	NA	220	220	21.900000000000002	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	0	16	320	NA	NO RESPONSE	NA	221	221	22	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	0	16	320	NA	NO RESPONSE	NA	222	222	22.1	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	0	16	320	NA	NO RESPONSE	NA	223	223	22.200000000000003	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	0	16	320	NA	NO RESPONSE	NA	224	224	22.3	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	0	16	320	NA	NO RESPONSE	NA	225	225	22.400000000000002	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	0	16	320	NA	NO RESPONSE	NA	226	226	22.5	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	0	16	320	NA	NO RESPONSE	NA	227	227	22.6	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	0	16	320	NA	NO RESPONSE	NA	228	228	22.700000000000003	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	0	16	320	NA	NO RESPONSE	NA	229	229	22.8	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	0	16	320	NA	NO RESPONSE	NA	230	230	22.900000000000002	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	0	16	320	NA	NO RESPONSE	NA	231	231	23	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	0	16	320	NA	NO RESPONSE	NA	232	232	23.1	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	0	16	320	NA	NO RESPONSE	NA	233	233	23.200000000000003	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	0	16	320	NA	NO RESPONSE	NA	234	234	23.3	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	0	16	320	NA	NO RESPONSE	NA	235	235	23.400000000000002	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	0	16	320	NA	NO RESPONSE	NA	236	236	23.5	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	0	16	320	NA	NO RESPONSE	NA	237	237	23.6	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	0	16	320	NA	NO RESPONSE	NA	238	238	23.700000000000003	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	0	16	320	NA	NO RESPONSE	NA	239	239	23.8	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	0	16	320	NA	NO RESPONSE	NA	240	240	23.900000000000002	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	0	16	320	NA	NO RESPONSE	NA	241	241	24	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	0	16	320	NA	NO RESPONSE	NA	242	242	24.1	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	0	16	320	NA	NO RESPONSE	NA	243	243	24.200000000000003	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	0	16	320	NA	NO RESPONSE	NA	244	244	24.3	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	0	16	320	NA	NO RESPONSE	NA	245	245	24.400000000000002	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	0	16	320	NA	NO RESPONSE	NA	246	246	24.5	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-localizer_run-03_ga_events.tsv	0	16	0	0	16	320	NA	NO RESPONSE	NA	247	247	24.6	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
