trial_type	side	run	subject	trial	filename	onset_expected	duration_expected	orientation	contrast	iti_expected	n_flip_in_trial	exitflag	response	correct	flip_in_trial	flip	vbl_expected	event	answer	vbl	stimulus_onset_time	flip_timestamp	beampos	missed	press_time
grating	right	5	6	19	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	145.6	5	15	0.2	3.5999999999999943	85.99999999999994	NA	NO RESPONSE	NA	15	1471	147	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	19	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	145.6	5	15	0.2	3.5999999999999943	85.99999999999994	NA	NO RESPONSE	NA	16	1472	147.1	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	19	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	145.6	5	15	0.2	3.5999999999999943	85.99999999999994	NA	NO RESPONSE	NA	17	1473	147.20000000000002	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	19	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	145.6	5	15	0.2	3.5999999999999943	85.99999999999994	NA	NO RESPONSE	NA	18	1474	147.3	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	19	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	145.6	5	15	0.2	3.5999999999999943	85.99999999999994	NA	NO RESPONSE	NA	19	1475	147.4	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	19	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	145.6	5	15	0.2	3.5999999999999943	85.99999999999994	NA	NO RESPONSE	NA	20	1476	147.5	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	19	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	145.6	5	15	0.2	3.5999999999999943	85.99999999999994	NA	NO RESPONSE	NA	21	1477	147.6	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	19	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	145.6	5	15	0.2	3.5999999999999943	85.99999999999994	NA	NO RESPONSE	NA	22	1478	147.70000000000002	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	19	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	145.6	5	15	0.2	3.5999999999999943	85.99999999999994	NA	NO RESPONSE	NA	23	1479	147.8	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	19	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	145.6	5	15	0.2	3.5999999999999943	85.99999999999994	NA	NO RESPONSE	NA	24	1480	147.9	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	19	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	145.6	5	15	0.2	3.5999999999999943	85.99999999999994	NA	NO RESPONSE	NA	25	1481	148	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	19	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	145.6	5	15	0.2	3.5999999999999943	85.99999999999994	NA	NO RESPONSE	NA	26	1482	148.1	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	19	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	145.6	5	15	0.2	3.5999999999999943	85.99999999999994	NA	NO RESPONSE	NA	27	1483	148.20000000000002	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	19	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	145.6	5	15	0.2	3.5999999999999943	85.99999999999994	NA	NO RESPONSE	NA	28	1484	148.3	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	19	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	145.6	5	15	0.2	3.5999999999999943	85.99999999999994	NA	NO RESPONSE	NA	29	1485	148.4	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	19	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	145.6	5	15	0.2	3.5999999999999943	85.99999999999994	NA	NO RESPONSE	NA	30	1486	148.5	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	19	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	145.6	5	15	0.2	3.5999999999999943	85.99999999999994	NA	NO RESPONSE	NA	31	1487	148.6	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	19	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	145.6	5	15	0.2	3.5999999999999943	85.99999999999994	NA	NO RESPONSE	NA	32	1488	148.70000000000002	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	19	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	145.6	5	15	0.2	3.5999999999999943	85.99999999999994	NA	NO RESPONSE	NA	33	1489	148.8	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	19	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	145.6	5	15	0.2	3.5999999999999943	85.99999999999994	NA	NO RESPONSE	NA	34	1490	148.9	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	19	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	145.6	5	15	0.2	3.5999999999999943	85.99999999999994	NA	NO RESPONSE	NA	35	1491	149	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	19	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	145.6	5	15	0.2	3.5999999999999943	85.99999999999994	NA	NO RESPONSE	NA	36	1492	149.1	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	19	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	145.6	5	15	0.2	3.5999999999999943	85.99999999999994	NA	NO RESPONSE	NA	37	1493	149.20000000000002	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	19	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	145.6	5	15	0.2	3.5999999999999943	85.99999999999994	NA	NO RESPONSE	NA	38	1494	149.3	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	19	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	145.6	5	15	0.2	3.5999999999999943	85.99999999999994	NA	NO RESPONSE	NA	39	1495	149.4	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	19	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	145.6	5	15	0.2	3.5999999999999943	85.99999999999994	NA	NO RESPONSE	NA	40	1496	149.5	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	19	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	145.6	5	15	0.2	3.5999999999999943	85.99999999999994	NA	NO RESPONSE	NA	41	1497	149.6	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	19	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	145.6	5	15	0.2	3.5999999999999943	85.99999999999994	NA	NO RESPONSE	NA	42	1498	149.70000000000002	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	19	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	145.6	5	15	0.2	3.5999999999999943	85.99999999999994	NA	NO RESPONSE	NA	43	1499	149.8	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	19	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	145.6	5	15	0.2	3.5999999999999943	85.99999999999994	NA	NO RESPONSE	NA	44	1500	149.9	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	19	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	145.6	5	15	0.2	3.5999999999999943	85.99999999999994	NA	NO RESPONSE	NA	45	1501	150	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	19	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	145.6	5	15	0.2	3.5999999999999943	85.99999999999994	NA	NO RESPONSE	NA	46	1502	150.1	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	19	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	145.6	5	15	0.2	3.5999999999999943	85.99999999999994	NA	NO RESPONSE	NA	47	1503	150.20000000000002	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	19	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	145.6	5	15	0.2	3.5999999999999943	85.99999999999994	NA	NO RESPONSE	NA	48	1504	150.3	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	19	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	145.6	5	15	0.2	3.5999999999999943	85.99999999999994	NA	NO RESPONSE	NA	49	1505	150.4	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	19	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	145.6	5	15	0.2	3.5999999999999943	85.99999999999994	NA	NO RESPONSE	NA	50	1506	150.5	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	19	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	145.6	5	15	0	3.5999999999999943	85.99999999999994	NA	NO RESPONSE	NA	51	1507	150.6	return_to_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	19	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	145.6	5	15	0	3.5999999999999943	85.99999999999994	NA	NO RESPONSE	NA	52	1508	150.70000000000002	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	19	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	145.6	5	15	0	3.5999999999999943	85.99999999999994	NA	NO RESPONSE	NA	53	1509	150.8	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	19	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	145.6	5	15	0	3.5999999999999943	85.99999999999994	NA	NO RESPONSE	NA	54	1510	150.9	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	19	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	145.6	5	15	0	3.5999999999999943	85.99999999999994	NA	NO RESPONSE	NA	55	1511	151	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	19	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	145.6	5	15	0	3.5999999999999943	85.99999999999994	NA	NO RESPONSE	NA	56	1512	151.1	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	19	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	145.6	5	15	0	3.5999999999999943	85.99999999999994	NA	NO RESPONSE	NA	57	1513	151.20000000000002	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	19	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	145.6	5	15	0	3.5999999999999943	85.99999999999994	NA	NO RESPONSE	NA	58	1514	151.3	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	19	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	145.6	5	15	0	3.5999999999999943	85.99999999999994	NA	NO RESPONSE	NA	59	1515	151.4	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	19	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	145.6	5	15	0	3.5999999999999943	85.99999999999994	NA	NO RESPONSE	NA	60	1516	151.5	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	19	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	145.6	5	15	0	3.5999999999999943	85.99999999999994	NA	NO RESPONSE	NA	61	1517	151.6	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	19	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	145.6	5	15	0	3.5999999999999943	85.99999999999994	NA	NO RESPONSE	NA	62	1518	151.70000000000002	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	19	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	145.6	5	15	0	3.5999999999999943	85.99999999999994	NA	NO RESPONSE	NA	63	1519	151.8	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	19	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	145.6	5	15	0	3.5999999999999943	85.99999999999994	NA	NO RESPONSE	NA	64	1520	151.9	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	19	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	145.6	5	15	0	3.5999999999999943	85.99999999999994	NA	NO RESPONSE	NA	65	1521	152	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	19	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	145.6	5	15	0	3.5999999999999943	85.99999999999994	NA	NO RESPONSE	NA	66	1522	152.1	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	19	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	145.6	5	15	0	3.5999999999999943	85.99999999999994	NA	NO RESPONSE	NA	67	1523	152.20000000000002	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	19	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	145.6	5	15	0	3.5999999999999943	85.99999999999994	NA	NO RESPONSE	NA	68	1524	152.3	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	19	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	145.6	5	15	0	3.5999999999999943	85.99999999999994	NA	NO RESPONSE	NA	69	1525	152.4	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	19	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	145.6	5	15	0	3.5999999999999943	85.99999999999994	NA	NO RESPONSE	NA	70	1526	152.5	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	19	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	145.6	5	15	0	3.5999999999999943	85.99999999999994	NA	NO RESPONSE	NA	71	1527	152.6	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	19	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	145.6	5	15	0	3.5999999999999943	85.99999999999994	NA	NO RESPONSE	NA	72	1528	152.70000000000002	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	19	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	145.6	5	15	0	3.5999999999999943	85.99999999999994	NA	NO RESPONSE	NA	73	1529	152.8	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	19	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	145.6	5	15	0	3.5999999999999943	85.99999999999994	NA	NO RESPONSE	NA	74	1530	152.9	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	19	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	145.6	5	15	0	3.5999999999999943	85.99999999999994	NA	NO RESPONSE	NA	75	1531	153	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	19	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	145.6	5	15	0	3.5999999999999943	85.99999999999994	NA	NO RESPONSE	NA	76	1532	153.1	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	19	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	145.6	5	15	0	3.5999999999999943	85.99999999999994	NA	NO RESPONSE	NA	77	1533	153.20000000000002	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	19	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	145.6	5	15	0	3.5999999999999943	85.99999999999994	NA	NO RESPONSE	NA	78	1534	153.3	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	19	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	145.6	5	15	0	3.5999999999999943	85.99999999999994	NA	NO RESPONSE	NA	79	1535	153.4	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	19	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	145.6	5	15	0	3.5999999999999943	85.99999999999994	NA	NO RESPONSE	NA	80	1536	153.5	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	19	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	145.6	5	15	0	3.5999999999999943	85.99999999999994	NA	NO RESPONSE	NA	81	1537	153.60000000000002	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	19	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	145.6	5	15	0	3.5999999999999943	85.99999999999994	NA	NO RESPONSE	NA	82	1538	153.70000000000002	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	19	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	145.6	5	15	0	3.5999999999999943	85.99999999999994	NA	NO RESPONSE	NA	83	1539	153.8	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	19	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	145.6	5	15	0	3.5999999999999943	85.99999999999994	NA	NO RESPONSE	NA	84	1540	153.9	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	19	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	145.6	5	15	0	3.5999999999999943	85.99999999999994	NA	NO RESPONSE	NA	85	1541	154	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	19	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	145.6	5	15	0	3.5999999999999943	85.99999999999994	NA	NO RESPONSE	NA	86	1542	154.10000000000002	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	20	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	154.2	5	105	0.8	2.8000000000000114	78.00000000000011	NA	NO RESPONSE	NA	1	1543	154.20000000000002	trial_start	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	20	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	154.2	5	105	0.8	2.8000000000000114	78.00000000000011	NA	NO RESPONSE	NA	2	1544	154.3	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	20	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	154.2	5	105	0.8	2.8000000000000114	78.00000000000011	NA	NO RESPONSE	NA	3	1545	154.4	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	20	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	154.2	5	105	0.8	2.8000000000000114	78.00000000000011	NA	NO RESPONSE	NA	4	1546	154.5	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	20	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	154.2	5	105	0.8	2.8000000000000114	78.00000000000011	NA	NO RESPONSE	NA	5	1547	154.60000000000002	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	20	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	154.2	5	105	0.8	2.8000000000000114	78.00000000000011	NA	NO RESPONSE	NA	6	1548	154.70000000000002	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	20	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	154.2	5	105	0.8	2.8000000000000114	78.00000000000011	NA	NO RESPONSE	NA	7	1549	154.8	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	20	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	154.2	5	105	0.8	2.8000000000000114	78.00000000000011	NA	NO RESPONSE	NA	8	1550	154.9	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	20	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	154.2	5	105	0.8	2.8000000000000114	78.00000000000011	NA	NO RESPONSE	NA	9	1551	155	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	20	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	154.2	5	105	0.8	2.8000000000000114	78.00000000000011	NA	NO RESPONSE	NA	10	1552	155.10000000000002	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	20	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	154.2	5	105	0.8	2.8000000000000114	78.00000000000011	NA	NO RESPONSE	NA	11	1553	155.20000000000002	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	20	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	154.2	5	105	0.8	2.8000000000000114	78.00000000000011	NA	NO RESPONSE	NA	12	1554	155.3	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	20	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	154.2	5	105	0.8	2.8000000000000114	78.00000000000011	NA	NO RESPONSE	NA	13	1555	155.4	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	20	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	154.2	5	105	0.8	2.8000000000000114	78.00000000000011	NA	NO RESPONSE	NA	14	1556	155.5	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	20	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	154.2	5	105	0.8	2.8000000000000114	78.00000000000011	NA	NO RESPONSE	NA	15	1557	155.60000000000002	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	20	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	154.2	5	105	0.8	2.8000000000000114	78.00000000000011	NA	NO RESPONSE	NA	16	1558	155.70000000000002	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	20	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	154.2	5	105	0.8	2.8000000000000114	78.00000000000011	NA	NO RESPONSE	NA	17	1559	155.8	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	20	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	154.2	5	105	0.8	2.8000000000000114	78.00000000000011	NA	NO RESPONSE	NA	18	1560	155.9	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	20	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	154.2	5	105	0.8	2.8000000000000114	78.00000000000011	NA	NO RESPONSE	NA	19	1561	156	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	20	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	154.2	5	105	0.8	2.8000000000000114	78.00000000000011	NA	NO RESPONSE	NA	20	1562	156.10000000000002	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	20	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	154.2	5	105	0.8	2.8000000000000114	78.00000000000011	NA	NO RESPONSE	NA	21	1563	156.20000000000002	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	20	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	154.2	5	105	0.8	2.8000000000000114	78.00000000000011	NA	NO RESPONSE	NA	22	1564	156.3	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	20	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	154.2	5	105	0.8	2.8000000000000114	78.00000000000011	NA	NO RESPONSE	NA	23	1565	156.4	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	20	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	154.2	5	105	0.8	2.8000000000000114	78.00000000000011	NA	NO RESPONSE	NA	24	1566	156.5	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	20	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	154.2	5	105	0.8	2.8000000000000114	78.00000000000011	NA	NO RESPONSE	NA	25	1567	156.60000000000002	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	20	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	154.2	5	105	0.8	2.8000000000000114	78.00000000000011	NA	NO RESPONSE	NA	26	1568	156.70000000000002	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	20	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	154.2	5	105	0.8	2.8000000000000114	78.00000000000011	NA	NO RESPONSE	NA	27	1569	156.8	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	20	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	154.2	5	105	0.8	2.8000000000000114	78.00000000000011	NA	NO RESPONSE	NA	28	1570	156.9	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	20	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	154.2	5	105	0.8	2.8000000000000114	78.00000000000011	NA	NO RESPONSE	NA	29	1571	157	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	20	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	154.2	5	105	0.8	2.8000000000000114	78.00000000000011	NA	NO RESPONSE	NA	30	1572	157.10000000000002	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	20	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	154.2	5	105	0.8	2.8000000000000114	78.00000000000011	NA	NO RESPONSE	NA	31	1573	157.20000000000002	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	20	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	154.2	5	105	0.8	2.8000000000000114	78.00000000000011	NA	NO RESPONSE	NA	32	1574	157.3	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	20	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	154.2	5	105	0.8	2.8000000000000114	78.00000000000011	NA	NO RESPONSE	NA	33	1575	157.4	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	20	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	154.2	5	105	0.8	2.8000000000000114	78.00000000000011	NA	NO RESPONSE	NA	34	1576	157.5	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	20	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	154.2	5	105	0.8	2.8000000000000114	78.00000000000011	NA	NO RESPONSE	NA	35	1577	157.60000000000002	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	right	5	6	20	ga_dump/sub-06_task-contrast_run-05_ga_events.tsv	154.2	5	105	0.8	2.8000000000000114	78.00000000000011	NA	NO RESPONSE	NA	36	1578	157.70000000000002	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
